location_index,seats,unit_cost
672,4,0.0021245412087526495
223,4,0.0030154778446811795
3126,4,0.0016676506262251977
820,4,0.002672809907785591
2416,4,0.0016904951553515706
1458,4,0.0024443646165218653
2048,4,0.0024215200873954927
3423,4,0.001873251388362551
638,4,0.0014848943932142173
2790,4,0.0015991170388460802
1774,4,0.0034495238980822586
2148,4,0.0031982340776921603
1194,4,0.001713339684477943
3246,4,0.0018960959174889238
2371,4,0.0015991170388460802
2948,4,0.002558587262153728
4033,4,0.0020103185631207866
3856,4,0.002033163092247159
427,4,0.0024215200873954927
132,4,0.0020103185631207866
3839,4,0.0021702302670053943
4084,4,0.0016219615679724526
2145,4,0.002078852150499904
2600,4,0.003929259009736083
3792,4,0.0015305834514669624
3846,4,0.0020560076213735315
3867,4,0.004066326184494318
172,4,0.001873251388362551
735,4,0.002261608383510885
2224,4,0.0029697887864284346
2965,4,0.004568905825274514
3597,4,0.0021702302670053943
4445,4,0.002261608383510885
3179,4,0.0017818732718570607
1558,4,0.0031982340776921603
2333,4,0.0028098770825438265
3851,4,0.0037236582475987296
2141,4,0.0018047178009834334
3910,4,0.002467209145648238
4546,4,0.002261608383510885
3060,4,0.002741343495164709
1590,4,0.002946944257302062
909,4,0.0033353012524503954
2102,4,0.0021702302670053943
3006,4,0.0021245412087526495
1211,4,0.0032210786068185325
2729,4,0.0019189404466152962
3583,4,0.0022387638543845123
2392,4,0.001873251388362551
2522,4,0.001713339684477943
1031,4,0.0015534279805933348
4415,4,0.002832721611670199
2173,4,0.0029697887864284346
611,4,0.0033353012524503954
4175,4,0.0018960959174889238
2920,4,0.001873251388362551
3892,4,0.0019417849757416687
842,4,0.0021016966796262764
3314,4,0.0005254241699065691
2840,4,0.002558587262153728
3167,4,0.002033163092247159
2295,4,0.002193074796131767
2640,4,0.002467209145648238
2880,4,0.0024900536747746106
3165,4,0.002855566140796572
4319,4,0.0019646295048680413
1959,4,0.001873251388362551
2186,4,0.002855566140796572
2610,4,0.002033163092247159
4165,4,0.0016904951553515706
2684,4,0.0016904951553515706
3549,4,0.0032896121941976505
1943,4,0.0022159193252581392
3440,4,0.0018504068592361783
3307,4,0.003312456723324023
98,4,0.0024215200873954927
1576,4,0.001713339684477943
2379,4,0.00230729744176363
421,4,0.0029697887864284346
3760,4,0.0035865910728404937
2583,4,0.002992633315554807
176,4,0.0018275623301098058
380,4,0.002147385737879022
1727,4,0.002147385737879022
4528,4,0.002033163092247159
1469,4,0.0016448060970988253
2162,4,0.001713339684477943
453,4,0.0026499653786592183
224,4,0.0023301419708900025
2648,4,0.0020103185631207866
3227,4,0.0017818732718570607
4343,4,0.0033353012524503954
3765,4,0.002147385737879022
2162,4,0.0017818732718570607
1045,4,0.0022159193252581392
4144,4,0.0022387638543845123
2072,4,0.0022159193252581392
4022,4,0.0026956544369119637
2605,4,0.0027184989660383363
3623,4,0.002855566140796572
4412,4,0.003540902014587749
4516,4,0.002558587262153728
3861,4,0.003312456723324023
2890,4,0.0021245412087526495
868,4,0.0024900536747746106
430,4,0.0024900536747746106
335,4,0.0025357427330273555
4537,4,0.0019417849757416687
2242,4,0.001873251388362551
3415,4,0.0031297004903130424
807,4,0.0018047178009834334
3162,4,0.002581431791280101
226,4,0.0035865910728404937
879,4,0.0017818732718570607
2981,4,0.0018960959174889238
4134,4,0.0019417849757416687
930,4,0.0026042763204064735
1849,4,0.0029012551990493167
2742,4,0.0024443646165218653
594,4,0.002832721611670199
2764,4,0.0022159193252581392
3555,4,0.002741343495164709
1620,4,0.0034038348398295133
4337,4,0.0017361842136043154
1490,4,0.00013706717475823544
3004,4,0.0018047178009834334
1475,4,0.0015305834514669624
1549,4,0.002261608383510885
209,4,0.0021702302670053943
1560,4,0.002033163092247159
2112,4,0.0032210786068185325
1699,4,0.0031068559611866697
217,4,0.002147385737879022
2680,4,0.0026956544369119637
553,4,0.0035865910728404937
4149,4,0.002352986500016375
2834,4,0.002375831029142748
2300,4,0.0016676506262251977
381,4,0.0027184989660383363
285,4,0.003152545019439415
568,4,0.00230729744176363
3128,4,0.002033163092247159
4007,4,0.002375831029142748
678,4,0.0029240997281756893
991,4,0.004957262820422848
1354,4,0.003312456723324023
3003,4,0.001439205334961472
2098,4,0.0018275623301098058
4316,4,0.002284452912637257
3655,4,0.00230729744176363
1017,4,0.0020103185631207866
39,4,0.0026042763204064735
2855,4,0.002832721611670199
282,4,0.0023301419708900025
912,4,0.0015305834514669624
4408,4,0.002764188024291081
927,4,0.0018047178009834334
3180,4,0.002741343495164709
3735,4,0.002261608383510885
3719,4,0.0019874740339944135
3338,4,0.0019874740339944135
2596,4,0.002147385737879022
422,4,0.0019189404466152962
4034,4,0.0020560076213735315
3666,4,0.002078852150499904
822,4,0.0019646295048680413
1228,4,0.0016219615679724526
2011,4,0.0026271208495328457
1191,4,0.002832721611670199
2745,4,0.002878410669922944
4058,4,0.0018275623301098058
1503,4,0.0023301419708900025
3194,4,0.0029240997281756893
2617,4,0.0030840114320602975
2441,4,0.002147385737879022
4284,4,0.0024215200873954927
531,4,0.001759028742730688
2162,4,0.0016904951553515706
3909,4,0.0016448060970988253
3574,4,0.002855566140796572
3587,4,0.0022159193252581392
1438,4,0.002284452912637257
2024,4,0.0019646295048680413
2341,4,0.0021702302670053943
3029,4,0.0020103185631207866
2594,4,0.0029012551990493167
3171,4,0.0024443646165218653
4203,4,0.002033163092247159
2308,4,0.0029012551990493167
2341,4,0.002512898203900983
3248,4,0.0018047178009834334
1442,4,0.002878410669922944
3895,4,0.002147385737879022
2156,4,0.0019874740339944135
4441,4,0.0018047178009834334
1741,4,0.0036779691893459848
3206,4,0.002078852150499904
3435,4,0.0019189404466152962
3516,4,0.002375831029142748
2563,4,0.002581431791280101
2220,4,0.0037008137184723565
1196,4,0.001439205334961472
4375,4,0.002078852150499904
77,4,0.0024215200873954927
1480,4,0.002261608383510885
4425,4,0.0028098770825438265
1062,4,0.0019189404466152962
2144,4,0.003609435601966867
3326,4,0.0019189404466152962
1437,4,0.0026271208495328457
1910,4,0.002193074796131767
165,4,0.003746502776725102
788,4,0.0018275623301098058
893,4,0.001713339684477943
2483,4,0.0015077389223405898
2222,4,0.0017361842136043154
2673,4,0.002467209145648238
556,4,0.002992633315554807
2913,4,0.004820195645664613
2736,4,0.0022159193252581392
1806,4,0.0017818732718570607
232,4,0.003609435601966867
3312,4,0.0019874740339944135
3338,4,0.0021702302670053943
488,4,0.0018504068592361783
4328,4,0.0020560076213735315
2990,4,0.0021245412087526495
1610,4,0.002672809907785591
1446,4,0.002352986500016375
4040,4,0.003472368427208631
510,4,0.002878410669922944
3523,4,0.002375831029142748
3191,4,0.0018504068592361783
2531,4,0.002033163092247159
2279,4,0.0020560076213735315
2993,4,0.002284452912637257
2053,4,0.0022387638543845123
1897,4,0.0018047178009834334
4552,4,0.002512898203900983
4133,4,0.0019874740339944135
1505,4,0.0021245412087526495
292,4,0.0021245412087526495
2679,4,0.002147385737879022
1539,4,0.0022159193252581392
916,4,0.0020103185631207866
2631,4,0.0020560076213735315
3820,4,0.0029012551990493167
4412,4,0.002261608383510885
1587,4,0.0010051592815603933
1619,4,0.00230729744176363
1930,4,0.0019189404466152962
127,4,0.0021245412087526495
3604,4,0.0018047178009834334
2346,4,0.002741343495164709
4486,4,0.0031753895485657877
1354,4,0.0023301419708900025
2563,4,0.0018275623301098058
91,4,0.0030840114320602975
3983,4,0.0021245412087526495
2980,4,0.0021016966796262764
2717,4,0.002033163092247159
3113,4,0.001873251388362551
3459,4,0.0021702302670053943
3594,4,0.0002741343495164709
1938,4,0.0032896121941976505
3531,4,0.0016448060970988253
2954,4,0.003632280131093239
2405,4,0.0019189404466152962
2269,4,0.00025128982039009833
4508,4,0.002078852150499904
4382,4,0.0026042763204064735
1591,4,0.0018960959174889238
551,4,0.0019646295048680413
2771,4,0.0029012551990493167
4440,4,0.0025357427330273555
1722,4,0.002375831029142748
2128,4,0.0018275623301098058
4410,4,0.0018504068592361783
934,4,0.0020103185631207866
1280,4,0.002147385737879022
1793,4,0.0018960959174889238
3326,4,0.0026042763204064735
1365,4,0.002284452912637257
153,4,0.002147385737879022
167,4,0.0019646295048680413
922,4,0.0019189404466152962
255,4,0.0029240997281756893
1184,4,0.001873251388362551
4275,4,0.0035637465437141215
1654,4,0.0018504068592361783
324,4,0.005619754165087653
2966,4,0.0019874740339944135
2889,4,0.0024900536747746106
2267,4,0.0019189404466152962
854,4,0.0016904951553515706
1361,4,0.0014848943932142173
204,4,0.0021702302670053943
3670,4,0.004546061296148141
3335,4,0.0032896121941976505
3490,4,0.0019874740339944135
1430,4,0.003426679368955886
4405,4,0.0018960959174889238
2656,4,0.0022159193252581392
2656,4,0.003061166902933925
212,4,0.0033353012524503954
3556,4,0.0022387638543845123
1070,4,0.0021016966796262764
4313,4,0.002672809907785591
3927,4,0.003495212956335004
606,4,0.0031753895485657877
2330,4,0.002375831029142748
1953,4,0.0029240997281756893
3592,4,0.0021016966796262764
3880,4,0.0019189404466152962
4101,4,0.002855566140796572
1457,4,0.0022159193252581392
1469,4,0.0026271208495328457
1261,4,0.002764188024291081
139,4,0.002467209145648238
298,4,0.002558587262153728
1910,4,0.001873251388362551
189,4,0.0021016966796262764
1385,4,0.001393516276708727
1225,4,0.0021702302670053943
1778,4,0.001279293631076864
2654,4,0.002375831029142748
3856,4,0.0026499653786592183
3118,4,0.0020103185631207866
3389,4,0.0025357427330273555
3748,4,0.0031982340776921603
4458,4,0.0023301419708900025
1804,4,0.002946944257302062
4233,4,0.002878410669922944
1997,4,0.003152545019439415
985,4,0.0019417849757416687
1614,4,0.0019874740339944135
3673,4,0.0021245412087526495
4031,4,0.0030154778446811795
2699,4,0.0018504068592361783
2414,4,0.002261608383510885
4571,4,0.002558587262153728
246,4,0.0019189404466152962
3259,4,0.002558587262153728
1837,4,0.0019646295048680413
2037,4,0.0024443646165218653
1017,4,0.0016219615679724526
1845,4,0.0024215200873954927
3134,4,0.0018275623301098058
1585,4,0.0022387638543845123
3034,4,0.005254241699065691
1376,4,0.0021016966796262764
858,4,0.004683128470906377
1796,4,0.0021702302670053943
4117,4,0.0021702302670053943
1034,4,0.001873251388362551
1839,4,0.002261608383510885
3605,4,0.0018960959174889238
137,4,0.0018504068592361783
2686,4,0.0024443646165218653
2178,4,0.0029240997281756893
509,4,0.002992633315554807
322,4,0.002033163092247159
3754,4,0.002992633315554807
2617,4,0.0021016966796262764
497,4,0.002992633315554807
3109,4,0.0018275623301098058
2135,4,0.0032210786068185325
1097,4,0.0019189404466152962
3002,4,0.0021016966796262764
3216,4,0.0026499653786592183
112,4,0.002787032553417454
260,4,0.0019417849757416687
4331,4,0.0026271208495328457
3891,4,0.001759028742730688
378,4,0.0038835699514833373
593,4,0.0018275623301098058
3359,4,0.001873251388362551
1009,4,0.002078852150499904
4111,4,0.0018275623301098058
87,4,0.002855566140796572
1649,4,0.0025357427330273555
982,4,0.002741343495164709
798,4,0.0010508483398131382
3637,4,0.002078852150499904
3254,4,0.002741343495164709
979,4,0.00479735111653824
4078,4,0.002193074796131767
696,4,0.0026271208495328457
4098,4,0.002147385737879022
199,4,0.002033163092247159
4350,4,0.0019417849757416687
724,4,0.0021702302670053943
1722,4,0.003495212956335004
287,4,0.0012107600436977463
2712,4,0.0021016966796262764
3967,4,0.00230729744176363
3116,4,0.002375831029142748
2314,4,0.0018960959174889238
4414,4,0.0018504068592361783
522,4,0.0031068559611866697
198,4,0.0018504068592361783
3766,4,0.0019646295048680413
1973,4,0.002352986500016375
3024,4,0.00230729744176363
4262,4,0.0018504068592361783
2096,4,0.0016219615679724526
3910,4,0.0019646295048680413
1337,4,0.001873251388362551
644,4,0.0024443646165218653
1912,4,0.0021016966796262764
1511,4,0.0019417849757416687
4244,4,0.0023301419708900025
3173,4,0.002284452912637257
533,4,0.003495212956335004
2566,4,0.002147385737879022
4200,4,0.0020103185631207866
2963,4,0.0020560076213735315
3843,4,0.0029240997281756893
888,4,0.0016676506262251977
3549,4,0.002284452912637257
3484,4,0.001759028742730688
4481,4,0.002033163092247159
673,4,0.003152545019439415
2797,4,0.0019417849757416687
4532,4,0.0016448060970988253
3821,4,0.0014620498640878447
1163,4,0.0019417849757416687
2259,4,0.0019646295048680413
4367,4,0.0024900536747746106
922,4,0.0025357427330273555
4295,4,0.002581431791280101
445,4,0.0018960959174889238
1101,4,0.0031297004903130424
684,4,0.0033353012524503954
2147,4,0.0027184989660383363
589,4,0.003518057485461376
1147,4,0.0022387638543845123
1161,4,0.002878410669922944
4137,4,0.002946944257302062
3752,4,0.0024900536747746106
3640,4,0.002261608383510885
2870,4,0.0004112015242747063
2944,4,0.00230729744176363
3452,4,0.003632280131093239
1880,4,0.002741343495164709
4034,4,0.0030154778446811795
2563,4,0.0022387638543845123
1833,4,0.002033163092247159
2635,4,0.003152545019439415
3991,4,0.002512898203900983
749,4,0.002672809907785591
2515,4,0.0023301419708900025
211,4,0.001873251388362551
1259,4,0.00230729744176363
2208,4,0.002147385737879022
2249,4,0.0021016966796262764
657,4,0.0020103185631207866
2562,4,0.0021245412087526495
3297,4,0.0030154778446811795
1488,4,0.002147385737879022
3258,4,0.0026271208495328457
308,4,0.0037236582475987296
3008,4,0.0031753895485657877
336,4,0.003061166902933925
3008,4,0.0027184989660383363
772,4,0.0017361842136043154
1471,4,0.0017818732718570607
3684,4,0.0031297004903130424
1350,4,0.0026956544369119637
533,4,0.002033163092247159
4393,4,0.0005711132281593143
122,4,0.003746502776725102
295,4,0.0014620498640878447
819,4,0.0024443646165218653
3088,4,0.0020103185631207866
632,4,0.0026956544369119637
707,4,0.0024443646165218653
2317,4,0.0024900536747746106
3142,4,0.002193074796131767
1288,4,0.002147385737879022
763,4,0.002764188024291081
3999,4,0.0016904951553515706
2579,4,0.0019646295048680413
3287,4,0.0027184989660383363
924,4,0.0022159193252581392
187,4,0.0010508483398131382
1960,4,0.0025357427330273555
3810,4,0.0032210786068185325
305,4,0.0018047178009834334
908,4,0.0021016966796262764
2645,4,0.001073692868939511
3098,4,0.0021245412087526495
4277,4,0.0019189404466152962
2108,4,0.00239867555826912
4259,4,0.001713339684477943
1677,4,0.002512898203900983
4430,4,0.002672809907785591
910,4,0.0027184989660383363
979,4,0.002375831029142748
1761,4,0.0016904951553515706
393,4,0.002193074796131767
1010,4,0.0029240997281756893
2840,4,0.002672809907785591
2998,4,0.0019874740339944135
2494,4,0.0016676506262251977
1995,4,0.0034038348398295133
365,4,0.00452321676702177
1900,4,0.002787032553417454
2627,4,0.0017361842136043154
4496,4,0.0020560076213735315
3733,4,0.002741343495164709
2331,4,0.002033163092247159
1533,4,0.0024443646165218653
1079,4,0.0019646295048680413
2485,4,0.00239867555826912
2851,4,0.00239867555826912
3740,4,0.0018275623301098058
2274,4,0.002375831029142748
1114,4,0.0031753895485657877
3094,4,0.002741343495164709
3673,4,0.0032896121941976505
2571,4,0.0015077389223405898
2431,4,0.002033163092247159
202,4,0.0026956544369119637
2652,4,0.0019189404466152962
3179,4,0.002078852150499904
2434,4,0.0022387638543845123
3730,4,0.002352986500016375
1858,4,0.0018960959174889238
1188,4,0.0026271208495328457
2010,4,0.0026271208495328457
2947,4,0.002078852150499904
2089,4,0.0018047178009834334
2131,4,0.0021702302670053943
2543,4,0.001873251388362551
4389,4,0.002375831029142748
1219,4,0.002261608383510885
1684,4,0.0026499653786592183
2921,4,0.000593957757285687
2428,4,0.001873251388362551
534,4,0.0031297004903130424
210,4,0.002558587262153728
2520,4,0.002581431791280101
2766,4,0.002352986500016375
934,4,0.0015762725097197075
2135,4,0.002787032553417454
2683,4,0.002033163092247159
2369,4,0.0024443646165218653
1780,4,0.0022159193252581392
3851,4,0.002193074796131767
1081,4,0.0031297004903130424
3149,4,0.00239867555826912
3020,4,0.0020560076213735315
1518,4,0.001393516276708727
239,4,0.002147385737879022
2822,4,0.0026499653786592183
3239,4,0.0019646295048680413
2102,4,0.0026042763204064735
1959,4,0.002193074796131767
2400,4,0.0022159193252581392
148,4,0.004134859771873436
843,4,0.002033163092247159
1356,4,0.0019189404466152962
1300,4,0.0020560076213735315
1242,4,0.0016904951553515706
3621,4,0.002261608383510885
124,4,0.002581431791280101
369,4,0.0029012551990493167
588,4,0.0019874740339944135
4194,4,0.0029697887864284346
2779,4,0.002946944257302062
58,4,0.001759028742730688
3849,4,0.0019646295048680413
472,4,0.0021245412087526495
2974,4,0.0015991170388460802
3575,4,0.0019189404466152962
550,4,0.0018275623301098058
3024,4,0.002375831029142748
2696,4,0.002558587262153728
2663,4,0.001713339684477943
1558,4,0.0019189404466152962
3730,4,0.002741343495164709
2505,4,0.002352986500016375
2321,4,0.0022159193252581392
3526,4,0.001713339684477943
791,4,0.003061166902933925
2327,4,0.0016676506262251977
724,4,0.002033163092247159
2485,4,0.0019646295048680413
193,4,0.0019417849757416687
3200,4,0.002878410669922944
411,4,0.004843040174790985
4195,4,0.002946944257302062
4523,4,0.002284452912637257
3329,4,0.002992633315554807
2322,4,0.002946944257302062
3480,4,0.0017361842136043154
1728,4,0.0017818732718570607
2450,4,0.0019189404466152962
1609,4,0.003518057485461376
972,4,0.0019874740339944135
1566,4,0.0014620498640878447
849,4,0.002855566140796572
2229,4,0.0015305834514669624
4146,4,0.0018504068592361783
2367,4,0.0022159193252581392
3050,4,0.002946944257302062
1229,4,0.0019417849757416687
3367,4,0.0021702302670053943
4157,4,0.0019646295048680413
1278,4,0.002033163092247159
184,4,0.0019417849757416687
4273,4,0.0033353012524503954
1437,4,0.0017818732718570607
2167,4,0.0017361842136043154
1078,4,0.002033163092247159
3060,4,0.0015991170388460802
1407,4,0.0024443646165218653
819,4,0.002787032553417454
365,4,0.0006168022864120595
912,4,0.0018504068592361783
4135,4,0.004294771475758044
4504,4,0.002033163092247159
3835,4,0.0031982340776921603
1936,4,0.00230729744176363
943,4,0.001759028742730688
2579,4,0.0019189404466152962
677,4,0.0016676506262251977
3288,4,0.0019417849757416687
3937,4,0.002764188024291081
1993,4,0.001073692868939511
4191,4,0.002672809907785591
2995,4,0.002078852150499904
2639,4,0.0024215200873954927
1440,4,0.0018504068592361783
38,4,0.0019646295048680413
4444,4,0.002878410669922944
3495,4,0.0026042763204064735
425,4,0.002787032553417454
3027,4,0.003243923135944905
1083,4,0.0031068559611866697
1006,4,0.001873251388362551
2983,4,0.0017818732718570607
1694,4,0.0018504068592361783
2547,4,0.0016219615679724526
3169,4,0.0034495238980822586
2508,4,0.0018960959174889238
2673,4,0.002467209145648238
1475,4,0.0002741343495164709
4242,4,0.002467209145648238
121,4,0.0018047178009834334
1251,4,0.0019874740339944135
457,4,0.002147385737879022
2168,4,0.0022159193252581392
1165,4,0.002078852150499904
1854,4,0.0023301419708900025
1003,4,0.003358145781576768
2597,4,0.002672809907785591
1228,4,0.003312456723324023
2316,4,0.002375831029142748
2234,4,0.0022387638543845123
343,4,0.0026271208495328457
2874,4,0.002193074796131767
2981,4,0.002855566140796572
1682,4,0.004066326184494318
5,4,0.0021702302670053943
531,4,0.002558587262153728
1283,4,0.0020103185631207866
3183,4,0.002946944257302062
2069,4,0.0025357427330273555
1916,4,0.0019874740339944135
1718,4,0.002992633315554807
1338,4,0.00239867555826912
685,4,0.0018504068592361783
2534,4,0.0044318386505162784
1929,4,0.002261608383510885
4244,4,0.0020103185631207866
4116,4,0.0015762725097197075
2307,4,0.0015991170388460802
